match_link,match_link/_text,match_link/_title,date_value,tournament_link,tournament_link/_text,tournament_link/_title,tournament_link_prices,radiant_link,radiant_link/_text,radiant_link/_title,dire_link,dire_link/_text,dire_link/_title,winner_value,round_value,game_number,time_number,score_number
"http://www.datdota.com/match.php?q=1981005393","1981005393","","12/05/15","http://www.datdota.com/tournament.php?q=519&tournament=Radiant%20Dire%20Cup%202015%20Qualifiers","Radiant Dire Cup 2015 Qualifiers","","2015","http://www.datdota.com/team.php?q=1427&team=Wings","Wings","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","","","31.33","32; -11"
"http://www.datdota.com/match.php?q=1940322974","1940322974","","11/16/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1846&team=Team%20Unknown","Team Unknown","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","LB Round of 32","1","40.43","27; -21"
"http://www.datdota.com/match.php?q=1933499561","1933499561","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","DIRE","Group Stage","2","23.82","9; -23"
"http://www.datdota.com/match.php?q=1933436361","1933436361","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Group Stage","1","18.32","23; -7"
"http://www.datdota.com/match.php?q=1933313553","1933313553","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1447&team=Fnatic.MY","Fnatic.MY","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","2","45.95","18; -31"
"http://www.datdota.com/match.php?q=1933221699","1933221699","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1447&team=Fnatic.MY","Fnatic.MY","","RADIANT","Group Stage","1","29.42","32; -5"
"http://www.datdota.com/match.php?q=1932523720","1932523720","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","DIRE","Group Stage","2","81.83","46; -56"
"http://www.datdota.com/match.php?q=1932432806","1932432806","","11/13/15","http://www.datdota.com/tournament.php?q=501&tournament=Frankfurt%20Major%202015","Frankfurt Major 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","DIRE","Group Stage","1","30.67","11; -21"
"http://www.datdota.com/match.php?q=1911090627","1911090627","","11/03/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=14&team=LGD.cn","LGD.cn","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","LB Quarterfinals","2","32.55","24; -17"
"http://www.datdota.com/match.php?q=1910991045","1910991045","","11/03/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=14&team=LGD.cn","LGD.cn","","DIRE","LB Quarterfinals","1","34.55","13; -24"
"http://www.datdota.com/match.php?q=1886473415","1886473415","","10/23/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=2&team=EHOME","EHOME","","DIRE","UB Semifinals","2","30.6","20; -33"
"http://www.datdota.com/match.php?q=1886142429","1886142429","","10/23/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=2&team=EHOME","EHOME","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","UB Semifinals","1","42.62","26; -22"
"http://www.datdota.com/match.php?q=1879780861","1879780861","","10/20/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=5&team=iG","iG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","UB Quarterfinals","3","51.52","26; -32"
"http://www.datdota.com/match.php?q=1879676362","1879676362","","10/20/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","DIRE","UB Quarterfinals","2","41.23","22; -31"
"http://www.datdota.com/match.php?q=1879571109","1879571109","","10/20/15","http://www.datdota.com/tournament.php?q=497&tournament=The%20Summit%204%20China%20Qualifiers","The Summit 4 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","RADIANT","UB Quarterfinals","1","42.1","24; -17"
"http://www.datdota.com/match.php?q=1865099413","1865099413","","10/13/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","RADIANT","UB Finals","2","66.55","42; -35"
"http://www.datdota.com/match.php?q=1865038406","1865038406","","10/13/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","RADIANT","UB Finals","1","39.4","26; -5"
"http://www.datdota.com/match.php?q=1863441528","1863441528","","10/13/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1488&team=Newbee.Y","Newbee.Y","","RADIANT","UB Semifinals","3","31.9","21; -6"
"http://www.datdota.com/match.php?q=1863298747","1863298747","","10/13/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1488&team=Newbee.Y","Newbee.Y","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","UB Semifinals","2","60.3","38; -20"
"http://www.datdota.com/match.php?q=1863215565","1863215565","","10/12/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1488&team=Newbee.Y","Newbee.Y","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","UB Semifinals","1","37.28","17; -30"
"http://www.datdota.com/match.php?q=1861709312","1861709312","","10/12/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1903&team=CDEC.Y","CDEC.Y","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","2","34.63","13; -34"
"http://www.datdota.com/match.php?q=1861622706","1861622706","","10/12/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1903&team=CDEC.Y","CDEC.Y","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","1","24.28","15; -34"
"http://www.datdota.com/match.php?q=1861488625","1861488625","","10/12/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=158&team=TongFu","TongFu","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","2","25.32","6; -17"
"http://www.datdota.com/match.php?q=1861360278","1861360278","","10/12/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=158&team=TongFu","TongFu","","DIRE","Group Stage","1","51.93","18; -32"
"http://www.datdota.com/match.php?q=1861011739","1861011739","","10/11/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1902&team=FTD.B","FTD.B","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","2","45.83","17; -30"
"http://www.datdota.com/match.php?q=1860959550","1860959550","","10/11/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1902&team=FTD.B","FTD.B","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","1","24.68","13; -28"
"http://www.datdota.com/match.php?q=1858827329","1858827329","","10/11/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1427&team=Wings","Wings","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","1","27.05","12; -27"
"http://www.datdota.com/match.php?q=1858684286","1858684286","","10/11/15","http://www.datdota.com/tournament.php?q=503&tournament=FrankFurt%20Major%20China%20Qualifiers%202015","FrankFurt Major China Qualifiers 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1427&team=Wings","Wings","","RADIANT","Group Stage","2","38.23","35; -11"
"http://www.datdota.com/match.php?q=1809234301","1809234301","","09/21/15","http://www.datdota.com/tournament.php?q=483&tournament=NanYang%20China%20Qualifiers","NanYang China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=158&team=TongFu","TongFu","","DIRE","LB Quarterfinals","1","31.62","11; -29"
"http://www.datdota.com/match.php?q=1807878462","1807878462","","09/20/15","http://www.datdota.com/tournament.php?q=476&tournament=ESL%20One%20NY%202015%20China%20Qualifiers","ESL One NY 2015 China Qualifiers","","","http://www.datdota.com/team.php?q=5&team=iG","iG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Quarterfinals","3","29.02","26; -10"
"http://www.datdota.com/match.php?q=1807738402","1807738402","","09/20/15","http://www.datdota.com/tournament.php?q=476&tournament=ESL%20One%20NY%202015%20China%20Qualifiers","ESL One NY 2015 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","DIRE","Quarterfinals","2","28.75","3; -29"
"http://www.datdota.com/match.php?q=1807579893","1807579893","","09/20/15","http://www.datdota.com/tournament.php?q=476&tournament=ESL%20One%20NY%202015%20China%20Qualifiers","ESL One NY 2015 China Qualifiers","","","http://www.datdota.com/team.php?q=5&team=iG","iG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Quarterfinals","1","36.32","12; -33"
"http://www.datdota.com/match.php?q=1804650114","1804650114","","09/19/15","http://www.datdota.com/tournament.php?q=483&tournament=NanYang%20China%20Qualifiers","NanYang China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1902&team=FTD.B","FTD.B","","RADIANT","LB Round of 16","1","81.13","46; -37"
"http://www.datdota.com/match.php?q=1804469868","1804469868","","09/19/15","http://www.datdota.com/tournament.php?q=483&tournament=NanYang%20China%20Qualifiers","NanYang China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1903&team=CDEC.Y","CDEC.Y","","DIRE","UB Quarterfinals","2","27.47","17; -29"
"http://www.datdota.com/match.php?q=1804370401","1804370401","","09/19/15","http://www.datdota.com/tournament.php?q=483&tournament=NanYang%20China%20Qualifiers","NanYang China Qualifiers","","","http://www.datdota.com/team.php?q=1903&team=CDEC.Y","CDEC.Y","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","UB Quarterfinals","1","25.52","32; -11"
"http://www.datdota.com/match.php?q=1802056620","1802056620","","09/18/15","http://www.datdota.com/tournament.php?q=476&tournament=ESL%20One%20NY%202015%20China%20Qualifiers","ESL One NY 2015 China Qualifiers","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1904&team=FTD.A","FTD.A","","RADIANT","Round of 16","2","38.7","30; -19"
"http://www.datdota.com/match.php?q=1801832672","1801832672","","09/18/15","http://www.datdota.com/tournament.php?q=476&tournament=ESL%20One%20NY%202015%20China%20Qualifiers","ESL One NY 2015 China Qualifiers","","","http://www.datdota.com/team.php?q=1904&team=FTD.A","FTD.A","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Round of 16","1","57.38","36; -42"
"http://www.datdota.com/match.php?q=1684715899","1684715899","","08/03/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=917&team=MVP%20Phoenix","MVP Phoenix","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","LB Round of 32","1","40.25","36; -24"
"http://www.datdota.com/match.php?q=1673628179","1673628179","","07/30/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=788&team=MVP%20HOT6","MVP HOT6","","RADIANT","Group Stage","2","55.52","35; -44"
"http://www.datdota.com/match.php?q=1673558412","1673558412","","07/30/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=788&team=MVP%20HOT6","MVP HOT6","","DIRE","Group Stage","1","30.65","12; -31"
"http://www.datdota.com/match.php?q=1673447710","1673447710","","07/30/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=240&team=VG","VG","","DIRE","Group Stage","2","30.93","8; -31"
"http://www.datdota.com/match.php?q=1673341849","1673341849","","07/30/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=240&team=VG","VG","","RADIANT","Group Stage","1","41.13","36; -14"
"http://www.datdota.com/match.php?q=1671265441","1671265441","","07/29/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1242&team=CDEC","CDEC","","DIRE","Group Stage","2","35.92","6; -33"
"http://www.datdota.com/match.php?q=1671210956","1671210956","","07/29/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1242&team=CDEC","CDEC","","DIRE","Group Stage","1","32.83","10; -23"
"http://www.datdota.com/match.php?q=1671129267","1671129267","","07/29/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=29&team=Empire","Empire","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Group Stage","2","46.48","35; -29"
"http://www.datdota.com/match.php?q=1671067751","1671067751","","07/29/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=29&team=Empire","Empire","","RADIANT","Group Stage","1","30.9","38; -11"
"http://www.datdota.com/match.php?q=1668613457","1668613457","","07/28/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=2&team=EHOME","EHOME","","RADIANT","Group Stage","2","26.63","28; -14"
"http://www.datdota.com/match.php?q=1668556845","1668556845","","07/28/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=2&team=EHOME","EHOME","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Group Stage","1","38.92","24; -10"
"http://www.datdota.com/match.php?q=1666286219","1666286219","","07/27/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=66&team=EG","EG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Group Stage","2","45.18","28; -19"
"http://www.datdota.com/match.php?q=1666238587","1666238587","","07/27/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=66&team=EG","EG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","1","32.47","6; -26"
"http://www.datdota.com/match.php?q=1666177296","1666177296","","07/27/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Group Stage","2","33.97","13; -28"
"http://www.datdota.com/match.php?q=1666125998","1666125998","","07/27/15","http://www.datdota.com/tournament.php?q=451&tournament=The%20International%202015","The International 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1440&team=VP%202","VP 2","","DIRE","Group Stage","1","35.53","21; -37"
"http://www.datdota.com/match.php?q=1537105026","1537105026","","06/08/15","http://www.datdota.com/tournament.php?q=464&tournament=G-League%202015","G-League 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=774&team=Team%20HGT","Team HGT","","DIRE","Quarterfinals","3","19.97","3; -25"
"http://www.datdota.com/match.php?q=1536927354","1536927354","","06/08/15","http://www.datdota.com/tournament.php?q=464&tournament=G-League%202015","G-League 2015","","","http://www.datdota.com/team.php?q=774&team=Team%20HGT","Team HGT","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","Quarterfinals","2","39.12","18; -39"
"http://www.datdota.com/match.php?q=1536774653","1536774653","","06/08/15","http://www.datdota.com/tournament.php?q=464&tournament=G-League%202015","G-League 2015","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=774&team=Team%20HGT","Team HGT","","DIRE","Quarterfinals","1","29.07","8; -21"
"http://www.datdota.com/match.php?q=1523503949","1523503949","","06/03/15","http://www.datdota.com/tournament.php?q=449&tournament=MarsTV%202015%20Finals","MarsTV 2015 Finals","","","http://www.datdota.com/team.php?q=2&team=EHOME","EHOME","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","Group Stage","1","22.3","21; -4"
"http://www.datdota.com/match.php?q=1523286226","1523286226","","06/03/15","http://www.datdota.com/tournament.php?q=449&tournament=MarsTV%202015%20Finals","MarsTV 2015 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1048&team=C9","C9","","RADIANT","Group Stage","1","59.4","40; -18"
"http://www.datdota.com/match.php?q=1523092007","1523092007","","06/02/15","http://www.datdota.com/tournament.php?q=449&tournament=MarsTV%202015%20Finals","MarsTV 2015 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=29&team=Empire","Empire","","DIRE","Group Stage","1","33.75","23; -34"
"http://www.datdota.com/match.php?q=1522819385","1522819385","","06/02/15","http://www.datdota.com/tournament.php?q=449&tournament=MarsTV%202015%20Finals","MarsTV 2015 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=240&team=VG","VG","","DIRE","Group Stage","1","32.05","11; -21"
"http://www.datdota.com/match.php?q=1492369743","1492369743","","05/22/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1447&team=Fnatic.MY","Fnatic.MY","","DIRE","LB Semifinals","2","31.42","8; -24"
"http://www.datdota.com/match.php?q=1492285638","1492285638","","05/22/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1447&team=Fnatic.MY","Fnatic.MY","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","RADIANT","LB Semifinals","1","19.4","21; -2"
"http://www.datdota.com/match.php?q=1492101768","1492101768","","05/22/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=5&team=iG","iG","","RADIANT","LB Quarterfinals","2","60.2","42; -32"
"http://www.datdota.com/match.php?q=1491979653","1491979653","","05/22/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=5&team=iG","iG","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","LB Quarterfinals","1","44.55","4; -26"
"http://www.datdota.com/match.php?q=1488184211","1488184211","","05/20/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=14&team=LGD.cn","LGD.cn","","DIRE","UB Semifinals","3","30.05","16; -22"
"http://www.datdota.com/match.php?q=1488021433","1488021433","","05/20/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=14&team=LGD.cn","LGD.cn","","DIRE","UB Semifinals","2","41.92","17; -29"
"http://www.datdota.com/match.php?q=1487849633","1487849633","","05/20/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=14&team=LGD.cn","LGD.cn","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","DIRE","UB Semifinals","1","43.25","18; -39"
"http://www.datdota.com/match.php?q=1487380361","1487380361","","05/20/15","http://www.datdota.com/tournament.php?q=422&tournament=i-League%20Season%203%20Finals","i-League Season 3 Finals","","","http://www.datdota.com/team.php?q=1102&team=Nb","Nb","","http://www.datdota.com/team.php?q=1447&team=Fnatic.MY","Fnatic.MY","","RADIANT","UB Quarterfinals","2","55.82","44; -27"
